FEATURE 'Pruebas de SalesForces'
SCENARIO 'Pruebas de token de SalesForce'
DATAFLOW UUID 'b5ded4e1-0181-1000-ffff-ffffcd0c0983'

INGRESAR PROCESSGROUP 'Pacman-Salesforce'

INICIAR PROCESSGROUP 'UpdateToken'

LIMPIAR STAGE 'ListSFTP'

INICIAR PROCESADOR 'ListSFTP'
DETENER PROCESADOR 'ListSFTP'

CHEQUEAR  CONEXION 'Q_ListSFTPStats'

INICIAR PROCESADOR 'MakeJSON2ElasticStats'
DETENER PROCESADOR 'MakeJSON2ElasticStats'

CHEQUEAR  CONEXION 'Q_MakeJSON2ElasticStats'

INICIAR PROCESADOR 'PutElasticStats'
DETENER PROCESADOR 'PutElasticStats'

CHEQUEAR  CONEXION 'Q_ListSFTP'

INICIAR PROCESADOR 'FetchSFTP'
DETENER PROCESADOR 'FetchSFTP'

CHEQUEAR  CONEXION 'Q_FetchSFTP'

INICIAR PROCESADOR 'GetGCIHash'
DETENER PROCESADOR 'GetGCIHash'

CHEQUEAR  CONEXION 'Q_GetGCIHash'

INICIAR PROCESADOR 'AddFechaVtoEvento'
DETENER PROCESADOR 'AddFechaVtoEvento'

CHEQUEAR  CONEXION 'Q_AddFechaVtoEvento'

INICIAR PROCESADOR 'ToHHMMSS'
DETENER PROCESADOR 'ToHHMMSS'

CHEQUEAR  CONEXION 'Q_ToHHMMSS'

INICIAR PROCESADOR 'ConcatAndGetJson'
DETENER PROCESADOR 'ConcatAndGetJson'

CHEQUEAR  CONEXION 'Q_ConcatAndGetJson'

INICIAR PROCESADOR 'GetToken'
DETENER PROCESADOR 'GetToken'

CHEQUEAR  CONEXION 'Q_GetTokenMatched'

INICIAR PROCESADOR 'CheckToken'
DETENER PROCESADOR 'CheckToken'

CHEQUEAR  CONEXION 'Q_CheckTokenOK'

INICIAR PROCESADOR 'SendJSON'
DETENER PROCESADOR 'SendJSON'

CHEQUEAR  CONEXION 'Q_SendJSONOriginal'

INICIAR PROCESADOR 'SetOkMsgHTTP'
DETENER PROCESADOR 'SetOkMsgHTTP'

CHEQUEAR  CONEXION 'Q_SetOkMsgHTTP'

INICIAR PROCESADOR 'MakeJSON2ElasticReq'
DETENER PROCESADOR 'MakeJSON2ElasticReq'

CHEQUEAR  CONEXION 'Q_MakeJSON2ElasticReq'

INICIAR PROCESADOR 'PutElasticErr'
DETENER PROCESADOR 'PutElasticErr'

IMPRIMIR 'ALL'
